date,time,country_code,country,event,reference,actual,previous,revised,consensus,forecast,category,symbol,event_id,url,actual_raw,actual_numeric,previous_raw,previous_numeric,revised_raw,revised_numeric,consensus_raw,consensus_numeric,forecast_raw,forecast_numeric
2025-03-10,12:20 AM,ID,indonesia,Motorbike Sales YoY,FEB,4.0%,-5.5%,®,,-4%,motorbike sales,IDNMOTSAL,374968,https://tradingeconomics.com/indonesia/motorbike-sales,4.0%,0.04,-5.5%,-0.055,®,,,,-4%,-0.04
2025-03-10,03:35 AM,JP,japan,5-Year JGB Auction,,1.157%,0.982%,,,,5 year note yield,JAPAN5YEANOTYIE,391989,https://tradingeconomics.com/japan/5-year-note-yield,1.157%,0.01157,0.982%,0.00982,,,,,,
2025-03-10,05:00 AM,JP,japan,Coincident Index Prel,JAN,116.2,116.1,®,,117,coincident index,JAPANCOIIND,374777,https://tradingeconomics.com/japan/coincident-index,116.2,116.2,116.1,116.1,®,,,,117,117.0
2025-03-10,05:00 AM,JP,japan,Leading Economic Index Prel,JAN,108.0,107.9,®,108.4,108.7,leading economic index,JAPANLEACOMIND,374778,https://tradingeconomics.com/japan/leading-economic-index,108.0,108.0,107.9,107.9,®,,108.4,108.4,108.7,108.7
2025-03-10,05:00 AM,KR,south korea,3-Year KTB Auction,,2.586%,2.615%,,,,3 year note yield,GVSK3Y,391317,https://tradingeconomics.com/south-korea/3-year-note-yield,2.586%,0.025859999999999998,2.615%,0.026150000000000003,,,,,,
2025-03-10,06:00 AM,JP,japan,Eco Watchers Survey Current,FEB,45.6,48.6,,48.5,49,economy watchers survey,JAPANECOWATSUR,390445,https://tradingeconomics.com/japan/economy-watchers-survey,45.6,45.6,48.6,48.6,,,48.5,48.5,49,49.0
2025-03-10,06:00 AM,JP,japan,Eco Watchers Survey Outlook,FEB,46.6,48.0,,,48.6,economy watchers survey outlook,JPNEWSO,390442,https://tradingeconomics.com/japan/economy-watchers-survey-outlook,46.6,46.6,48.0,48.0,,,,,48.6,48.6
2025-03-10,07:00 AM,DE,germany,Balance of Trade,JAN,€16B,€20.7B,,€21B,€21.5B,balance of trade,GRTBALE,374714,https://tradingeconomics.com/germany/balance-of-trade,€16B,16000000000.0,€20.7B,20700000000.0,,,€21B,21000000000.0,€21.5B,21500000000.0
2025-03-10,07:00 AM,DE,germany,Exports MoM,JAN,-2.5%,2.5%,®,,,exports,GRTBEXE,374711,https://tradingeconomics.com/germany/exports,-2.5%,-0.025,2.5%,0.025,®,,,,,
2025-03-10,07:00 AM,DE,germany,Industrial Production MoM,JAN,2%,-1.5%,®,1.5%,1.5%,industrial production mom,GERMANYINDPROMOM,374795,https://tradingeconomics.com/germany/industrial-production-mom,2%,0.02,-1.5%,-0.015,®,,1.5%,0.015,1.5%,0.015
